Log file open, 11/08/22 16:11:36
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B1E00][0000080A9E6CA000 52] LinuxServer, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B2600][0000080A9E6CC800 52] LinuxArm64Server, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B2400][0000080A9E6D5000 52] Android, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B1400][0000080A9E6E0000 52] Android_Preview_OpenGL, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B2200][0000080A9E6E5000 52] Android_Preview_Vulkan, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B2800][0000080A9E6E7800 52] Android_Low, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B2E00][0000080A9E6EA000 52] Android_Mid, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B3000][0000080A9E6EC800 52] Android_High, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B0C00][0000080A9E6C2800 52] Android_Default, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B3400][0000080A9E6F0000 52] Android_Adreno4xx, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B1200][0000080A9E6F5000 52] Android_Adreno5xx_Low, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B3200][0000080A9E6F7800 52] Android_Adreno5xx, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B3E00][0000080A9E6FA000 52] Android_Adreno6xx, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B3600][0000080A9E6FC800 52] Android_Adreno6xx_Vulkan, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B3A00][0000080A9E6E2800 52] Android_Adreno7xx, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B4000][0000080A9E700000 52] Android_Adreno7xx_Vulkan, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B2A00][0000080A9E705000 52] Android_Mali_T6xx, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B4400][0000080A9E707800 52] Android_Mali_T7xx, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B2C00][0000080A9E70A000 52] Android_Mali_T8xx, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B4200][0000080A9E70C800 52] Android_Mali_G71, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B4E00][0000080A9E6F2800 52] Android_Mali_G72, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B4600][0000080A9E5F0000 52] Android_Mali_G72_Vulkan, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B4A00][0000080A9E5F5000 52] Android_Mali_G76, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B5000][0000080A9E5F7800 52] Android_Mali_G76_Vulkan, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B3800][0000080A9E5FA000 52] Android_Mali_G77, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B5400][0000080A9E5FC800 52] Android_Mali_G77_Vulkan, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B3C00][0000080A9E702800 52] Android_Mali_G78, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B5200][0000080A9E710000 52] Android_Mali_G78_Vulkan, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B5E00][0000080A9E715000 52] Android_Mali_G710, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B5600][0000080A9E717800 52] Android_Mali_G710_Vulkan, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B5A00][0000080A9E71A000 52] Android_Xclipse_920, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B6000][0000080A9E71C800 52] Android_Xclipse_920_Vulkan, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B4800][0000080A9E5F2800 52] Android_Vulkan_SM5, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B6400][0000080A9E720000 52] Android_PowerVR_G6xxx, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B6200][0000080A9E725000 52] Android_PowerVR_GT7xxx, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B5C00][0000080A9E727800 52] Android_PowerVR_GE8xxx, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B6C00][0000080A9E72A000 52] Android_PowerVR_GM9xxx, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B6600][0000080A9E72C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B6E00][0000080A9E712800 52] Android_TegraK1, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B7000][0000080A9E730000 52] Android_Unknown_Vulkan, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B4C00][0000080A9E735000 52] Oculus_Quest, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B6800][0000080A9E737800 52] Oculus_Quest2, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: 	[0000080A9E6B7800][0000080A9E73A000 52] HoloLens, 
[2022.11.09-00.11.45:046][  0]LogDeviceProfileManager: Active device profile: [0000080A9DA8AA00][0000080A94595000 52] WindowsEditor
[2022.11.09-00.11.45:046][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.09-00.11.45:046][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.09-00.11.45:049][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.09-00.11.45:051][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.09-00.11.45:052][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.09-00.11.45:052][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.09-00.11.45:056][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, MinAllowed_Sdk=r21a, MaxAllowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.09-00.11.45:056][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.09-00.11.45:056][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.09-00.11.45:056][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.09-00.11.45:056][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.09-00.11.45:064][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/16502/Documents/Unreal Projects/MyProjectWareHouse/MyProjectWareHouse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Intermediate/TurnkeyReport_1.log" -log="C:/Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Intermediate/TurnkeyLog_1.log" -project="C:/Users/16502/Documents/Unreal Projects/MyProjectWareHouse/MyProjectWareHouse.uproject"  -Device=Win64@DESKTOP-0K9FC0V'
[2022.11.09-00.11.45:064][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/16502/Documents/Unreal Projects/MyProjectWareHouse/MyProjectWareHouse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Intermediate/TurnkeyReport_1.log" -log="C:/Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Intermediate/TurnkeyLog_1.log" -project="C:/Users/16502/Documents/Unreal Projects/MyProjectWareHouse/MyProjectWareHouse.uproject"  -Device=Win64@DESKTOP-0K9FC0V" -nocompile -nocompileuat ]
[2022.11.09-00.11.45:167][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
